date,category,amount
2023-01-01,Ingredients,125.38398469474409
2023-01-01,Utilities,397.5616970044593
2023-01-01,Rent,1084.787000931011
2023-01-01,Salaries,406.1927862998715
2023-01-01,Maintenance,278.6819684223514
2023-01-01,Marketing,391.034380785865
2023-01-02,Ingredients,252.6606075635936
2023-01-02,Utilities,455.47482857856556
2023-01-02,Rent,1138.2593411992589
2023-01-02,Salaries,395.0630832069768
2023-01-02,Maintenance,123.53900590396643
2023-01-02,Marketing,447.1899987107342
2023-01-03,Ingredients,62.79840386140513
2023-01-03,Utilities,255.84625528398502
2023-01-03,Rent,1210.6291395450614
2023-01-03,Salaries,330.7058082971717
2023-01-03,Maintenance,248.4200117978964
2023-01-03,Marketing,315.04040239744785
2023-01-04,Ingredients,437.76632880055206
2023-01-04,Utilities,113.91283618208315
2023-01-04,Rent,1122.0736597207917
2023-01-04,Salaries,411.2689634138426
2023-01-04,Maintenance,152.62878882420853
2023-01-04,Marketing,457.5442981839438
2023-01-05,Ingredients,293.36510625437813
2023-01-05,Utilities,86.8389483583834
2023-01-05,Rent,1010.3301337232614
2023-01-05,Salaries,393.30706281193426
2023-01-05,Maintenance,435.35787441866694
2023-01-05,Marketing,157.93906940027247
2023-01-06,Ingredients,158.35095686916648
2023-01-06,Utilities,479.34594690688436
2023-01-06,Rent,1328.0935683336486
2023-01-06,Salaries,125.42635055821748
2023-01-06,Maintenance,251.8641236033123
2023-01-06,Marketing,459.696252043925
2023-01-07,Ingredients,329.52838790197467
2023-01-07,Utilities,233.36131989150763
2023-01-07,Rent,1075.5167500133525
2023-01-07,Salaries,376.70082995099654
2023-01-07,Maintenance,174.36330011200627
2023-01-07,Marketing,304.65981819690967
2023-01-08,Ingredients,320.06309008887314
2023-01-08,Utilities,299.95226686523546
2023-01-08,Rent,1123.2463957883938
2023-01-08,Salaries,368.7235673987008
2023-01-08,Maintenance,304.7225025526084
2023-01-08,Marketing,231.65731850471408
2023-01-09,Ingredients,73.45888365674338
2023-01-09,Utilities,199.06870813172767
2023-01-09,Rent,1176.223753941253
2023-01-09,Salaries,406.0235143553311
2023-01-09,Maintenance,281.0511803350132
2023-01-09,Marketing,469.4534891171697
2023-01-10,Ingredients,387.82844209335457
2023-01-10,Utilities,292.1020919210284
2023-01-10,Rent,1084.4429027737292
2023-01-10,Salaries,149.4649407367379
2023-01-10,Maintenance,122.03571535608936
2023-01-10,Marketing,249.28283021580864
2023-01-11,Ingredients,375.13619797949946
2023-01-11,Utilities,391.69617135051226
2023-01-11,Rent,1048.0756149851986
2023-01-11,Salaries,273.15987613511817
2023-01-11,Maintenance,266.6482738137987
2023-01-11,Marketing,247.49899354227693
2023-01-12,Ingredients,185.54719890010395
2023-01-12,Utilities,264.1136278598299
2023-01-12,Rent,1258.3033642450514
2023-01-12,Salaries,319.8632749135726
2023-01-12,Maintenance,219.81432527563626
2023-01-12,Marketing,475.29528593684125
2023-01-13,Ingredients,202.47739729589128
2023-01-13,Utilities,452.77291405844807
2023-01-13,Rent,1400.626759414562
2023-01-13,Salaries,259.37181813961973
2023-01-13,Maintenance,273.3405708512281
2023-01-13,Marketing,441.4377150796051
2023-01-14,Ingredients,271.726253230434
2023-01-14,Utilities,355.7208082083528
2023-01-14,Rent,1404.6514440799015
2023-01-14,Salaries,458.546547315043
2023-01-14,Maintenance,148.1738733931224
2023-01-14,Marketing,488.9145967804791
2023-01-15,Ingredients,484.4001064253199
2023-01-15,Utilities,183.80973585857998
2023-01-15,Rent,1306.864059326844
2023-01-15,Salaries,71.113077929975
2023-01-15,Maintenance,125.52230304807
2023-01-15,Marketing,312.7177297221274
2023-01-16,Ingredients,342.5478082780815
2023-01-16,Utilities,290.5713411303863
2023-01-16,Rent,1352.361078850114
2023-01-16,Salaries,406.80084429871147
2023-01-16,Maintenance,125.8060215939522
2023-01-16,Marketing,346.8277604979786
2023-01-17,Ingredients,303.1692065370442
